0,22,58,1,7,800,12,1072,734,811,854,856,836,835,846,0.037193878,1562.816327
1,46,7,1,8,600,12,588,627,511,557,552,526,537,571,0.043673469,1221.673469
7,48,12,1,5,1000,12,815,1024,1061,946,1054,1026,977,1054,0.033591837,1624.204082
7,49,21,1,6,500,9,405,456,429,446,444,418,429,420,0.024163265,175.3877551
8,3,48,1,7,1000,13,939,961,983,1000,1026,1027,985,965,0.021632653,609.1020408
8,40,7,1,7,900,14,892,904,1021,918,1011,970,964,974,0.035555556,1611.714286
8,40,7,1,7,900,14,892,904,1021,918,1011,970,964,974,0.035555556,1611.714286
9,35,9,1,4,1000,19,800,866,793,846,781,769,802,775,0.029387755,1189.387755
9,58,14,1,7,1000,20,1115,951,1074,1036,1055,930,1016,1014,0.040204082,2389.265306
9,20,16,1,5,600,13,516,613,592,637,582,578,611,734,0.061428571,2485.714286
9,12,43,1,6,800,11,862,873,895,889,782,828,913,837,0.047040816,1811.387755
9,33,8,1,6,1000,9,881,709,867,876,857,888,841,815,0.042367347,3185.836735
10,39,49,1,7,1000,17,890,966,1134,1063,1163,1005,1137,1046,0.061061224,4688.244898
10,38,55,1,5,1000,12,953,1041,1092,1097,1155,1130,1019,1004,0.047591837,2786.693878
10,3,53,1,6,800,15,828,873,841,878,920,943,786,798,0.058265306,2944.489796
11,47,57,1,4,1000,10,757,940,901,988,911,923,899,910,0.022530612,838.5306122
11,23,41,1,8,400,20,500,575,510,547,550,523,547,530,0.041326531,387.3469388
11,25,41,0,8,1000,9,925,964,1033,1036,975,960,998,985,0.025142857,827.4285714
11,28,0,1,6,500,11,558,582,601,520,542,578,452,480,0.089877551,2655.387755
11,29,15,0,7,800,8,896,967,1007,978,1052,997,1051,997,0.031785714,943.1428571
11,31,36,1,7,500,16,434,515,525,503,532,538,498,530,0.025387755,198.6938776
11,34,5,1,7.5,1000,12,854,1132,874,914,933,889,899,912,0.055959184,6700.979592
11,37,29,1,6,666,11,714,776,759,789,776,708,760,792,0.030091316,693.3469388
11,40,26,1,4.5,500,14,394,450,461,417,460,464,475,438,0.029387755,320.4081633
11,41,37,1,7,564,10,671,613,624,810,600,575,649,588,0.093718338,5490.285714
11,43,40,1,6,1000,12,852,866,789,863,822,822,854,884,0.027306122,932.6938776
12,32,9,1,5,900,14,780,913,965,906,967,959,858,916,0.035600907,1369.061224
12,33,17,1,8,800,13,819,675,743,739,797,790,775,704,0.044132653,1748.693878
13,2,8,1,7,1000,16,866,1020,1029,989,1032,946,868,971,0.043673469,2937.632653
13,57,51,1,7,1000,20,1218,851,978,897,927,976,990,907,0.042040816,2264.489796
13,49,19,1,5,900,13,1377,869,948,900,911,917,934,962,0.026530612,833.5510204
13,2,8,1,7,1000,16,866,1020,1029,989,1032,946,868,971,0.043673469,2937.632653
15,47,22,1,8,800,15,908,819,885,853,890,804,822,765,0.045,1732.571429
15,33,9,1,4,600,16,866,458,517,568,521,545,571,486,0.053741497,1491.918367
15,33,49,1,4,900,13,936,1033,1067,1098,1075,1106,1067,1045,0.021768707,588.122449
15,34,38,1,4,700,12,999,767,873,933,924,912,889,954,0.061399417,3276.408163
15,42,38,1,4,600,13,579,621,659,586,655,658,671,593,0.049591837,1023.061224
15,48,51,1,4,800,14,792,852,926,874,933,959,876,920,0.041122449,1281.918367
15,49,47,1,4,1000,13,908,968,971,1052,989,1085,1048,1053,0.040897959,1870.204082
15,50,45,1,4,700,13,833,746,752,825,791,779,774,750,0.030029155,679.8367347
16,40,56,1,4,400,14,362,445,425,449,421,425,409,419,0.027755102,176.8163265
16,9,18,1,7,1000,14,742,969,1133,1094,1097,1078,1117,1046,0.039306122,2578.204082
16,8,9,1,7,1000,14,1142,991,1027,967,1051,961,1108,1073,0.044938776,2641.102041
16,9,32,1,7,1000,15,1689,953,959,965,961,1061,1012,965,0.030979592,1361.346939
16,11,1,1,5,400,14,436,489,471,491,502,455,484,496,0.03,221.7142857
16,40,56,1,4,400,14,362,445,425,449,421,425,409,419,0.027755102,176.8163265
17,29,14,1,4,1000,10,1001,967,1080,1027,1011,1027,944,989,0.034081633,1719.387755
18,40,28,1,4,400,14,821,390,429,424,420,461,422,429,0.031428571,369.7142857
18,40,56,1,4,400,12,422,414,425,412,424,455,431,435,0.026428571,180.5714286
18,41,26,1,4,400,13,403,437,457,424,391,429,444,402,0.044183673,459.9183673
18,42,22,1,4,500,13,580,506,511,571,513,529,556,544,0.041387755,531.8367347
18,45,54,1,4,500,14,469,606,505,588,537,480,523,484,0.077387755,2064.979592
18,47,12,1,4,500,14,1077,431,561,517,546,542,535,548,0.059102041,1650.204082
18,48,15,1,4,600,14,781,634,670,627,665,712,693,643,0.041088435,841.3877551
18,48,50,1,4,600,14,587,658,630,597,662,647,629,657,0.03047619,459.4285714
18,49,28,1,4,600,14,586,623,648,638,593,637,611,512,0.053673469,1858.693878
18,50,24,1,4,700,15,777,696,784,770,768,711,689,702,0.05212828,1418.244898
18,51,2,1,4,700,14,685,758,724,729,724,784,710,727,0.028104956,554.244898
18,51,48,1,4,700,15,635,688,718,758,790,746,692,769,0.046472303,1305.918367
18,52,27,1,4,800,14,727,861,874,876,861,782,789,754,0.056938776,2244.408163
18,53,31,1,4,800,14,757,887,809,865,794,835,822,870,0.036122449,1022.77551
18,54,27,1,4,800,14,770,769,803,820,866,784,773,757,0.036071429,1206.857143
18,56,25,1,4,900,20,806,863,920,915,895,902,987,789,0.04462585,3113.265306
18,57,30,1,4,900,14,971,947,972,921,1011,843,857,951,0.052562358,3146.408163
18,58,26,1,4,900,15,851,1007,,982,1045,927,1874,940,0.275864198,96442.69048
18,59,23,1,4,1000,15,1014,1056,1003,1049,1081,934,1002,976,0.04077551,2226.530612
18,25,25,1,7.5,700,14,1274,1179,1599,1296,1447,1392,1436,1154,0.181107872,21534.53061
18,30,6,1,5,1000,27,787,836,976,833,936,838,760,785,0.059428571,5171.142857
18,40,28,1,4,400,14,821,390,429,424,420,461,422,429,0.031428571,369.7142857
18,40,56,1,4,400,12,422,414,425,412,424,455,431,435,0.026428571,180.5714286
18,41,26,1,4,400,13,403,437,457,424,391,429,444,402,0.044183673,459.9183673
18,42,22,1,4,500,13,580,506,511,571,513,529,556,544,0.041387755,531.8367347
19,0,49,1,4,1000,15,910,1036,986,1005,1124,1089,959,1044,0.044040816,2856.489796
19,1,41,1,4,1000,15,964,988,1033,1096,1063,1046,1088,1053,0.025795918,1120.816327
19,45,44,1,4,1000,19,952,1023,938,1046,1026,1058,1000,956,0.036040816,1735.632653
19,21,44,1,7,1000,16,991,905,990,939,990,938,975,962,0.025428571,845.1428571
19,23,3,1,5,900,11,903,911,966,975,1036,941,813,882,0.06031746,4429.142857
19,6,49,1,7.5,1000,15,797,887,898,929,970,920,965,917,0.024081633,840.8163265
19,9,7,1,7,1000,11,1019,981,950,936,922,919,1022,986,0.031632653,1251.387755
19,11,12,1,7,1000,11,1021,886,1043,1000,1008,878,1017,1132,0.064489796,6760.122449
19,12,54,1,7,600,19,650,606,621,625,632,646,586,531,0.046258503,1269.061224
20,35,7,1,7,1000,14,833,847,1036,940,958,926,971,934,0.037510204,2747.959184
21,46,25,1,7,1000,11,961,1005,923,964,978,935,1004,1011,0.028816327,1066.77551
23,34,8,1,4,1000,14,994,992,973,1102,1046,1020,1029,1021,0.028163265,1458.693878
